[-1.3617e-01, -1.1990e-01, -6.5159e-02, -1.0299e-01,  9.8995e-03,
7.4633e-02, -2.0990e-03,  3.0494e-02, -7.3486e-02,  6.4706e-02,
8.2196e-03,  2.8515e-02,  1.2860e-02,  2.4943e-02,  8.0387e-03,
1.3517e-01, -4.1960e-02,  3.9986e-02,  7.9254e-02, -6.9070e-02,
-2.1185e-02,  6.0275e-03,  8.5780e-03,  4.4866e-02,  8.5315e-03,
-6.5149e-02,  2.5668e-02, -1.0888e-01,  7.4442e-03, -6.4778e-02,
4.1080e-02,  5.3047e-02,  6.0185e-02, -7.0304e-02, -2.1498e-02,
-8.5232e-03, -1.4844e-02,  2.3306e-02, -3.6620e-02,  1.4102e-02,
-2.7213e-02, -6.9479e-02, -2.1607e-02, -1.3178e-01,  7.9923e-02,
6.2816e-02,  6.3279e-02, -8.5087e-02, -9.5296e-03, -1.7077e-02,
-7.6669e-02, -6.6068e-02,  5.6074e-02, -9.2490e-02,  4.5062e-02,
-4.1821e-02, -4.5374e-02, -1.1377e-01,  3.4725e-02, -6.6541e-02,
6.1852e-02, -1.0301e-01, -1.0833e-01, -3.7825e-02],
[-1.9993e-01, -1.4607e-02,  8.8646e-03,  2.0591e-02, -3.4247e-01,
-1.0035e-01,  1.3136e-01, -1.1804e-01, -1.2388e-01, -6.8741e-03,
9.6446e-03,  4.8372e-02,  3.9811e-02,  2.3921e-02,  3.6114e-03,
2.1275e-02,  1.3110e-02, -7.2337e-02, -3.1555e-02, -2.4823e-02,
-8.1380e-02,  3.1934e-02, -1.3010e-02,  2.7923e-02, -3.2153e-02,
-5.6869e-02,  6.4470e-02,  9.6615e-03, -4.3875e-02, -9.8158e-02,
-1.8502e-02,  2.6815e-02, -1.3181e-02,  3.4436e-02, -4.6843e-03,
-3.1752e-02, -9.8982e-02,  4.1205e-02,  4.3292e-02, -6.6782e-02,
4.6690e-02, -7.1245e-02, -3.5970e-02, -7.6074e-02, -1.2868e-02,
-1.7829e-02,  1.2441e-02, -4.2031e-02, -8.5627e-02, -7.4214e-03,
1.8621e-02,  8.9732e-02,  5.2385e-02, -9.1310e-02, -1.7820e-02,
1.1350e-02, -6.0459e-02, -1.4909e-01, -3.6815e-02,  2.8546e-02,
-7.4827e-02, -5.5835e-02, -7.9390e-02, -4.7577e-02],
[ 7.2417e-02, -9.3603e-02, -5.1761e-02, -1.4955e-01,  5.0063e-02,
1.1401e-02, -5.7489e-03,  1.3925e-02,  2.9137e-02,  3.5444e-02,
2.4553e-02,  6.4094e-02,  1.9200e-02,  1.0098e-01,  5.7475e-02,
1.9642e-02,  5.7422e-03, -2.4159e-03,  8.5270e-02,  2.8528e-02,
-1.1342e-02, -1.4706e-02,  4.7773e-02,  4.7205e-02,  1.5908e-02,
-4.6201e-03,  9.6134e-02, -4.3323e-02,  1.1617e-01, -1.4930e-03,
2.7475e-02,  8.9818e-02,  4.8231e-02, -4.5944e-02, -6.1842e-02,
2.3119e-02, -2.0262e-05,  5.9278e-02,  2.5929e-02,  1.8435e-03,
4.4623e-02, -5.0364e-02, -5.7225e-02, -6.1028e-02,  4.4306e-02,
-2.7222e-03,  9.9957e-02,  1.2538e-02, -1.0381e-02,  1.4821e-02,
4.2196e-02,  5.9178e-02,  2.9046e-02, -9.4586e-02,  1.2138e-01,
-2.1844e-02,  3.4975e-02, -5.4789e-02,  1.4681e-01,  7.0648e-02,
8.4914e-02,  2.7342e-04,  4.7237e-02,  2.2921e-02]
