[ 8.4592e-01, -3.5249e-02, -3.7600e-02, -4.5420e-02,  1.4819e-01,
1.5955e-02,  1.3171e-01,  1.2319e-01, -1.7891e-01, -8.7250e-02,
-9.2940e-02, -2.8801e-02, -8.6802e-02,  7.3415e-02, -1.7904e-01,
-1.8874e-01,  6.1521e-03, -9.0382e-02, -1.3406e-01, -7.7746e-02,
-1.3341e-01, -1.3928e-02, -1.1915e-01, -8.0869e-02, -8.2834e-02,
-9.2195e-02, -1.2779e-01, -4.1674e-02, -4.5535e-02, -3.5382e-02,
-8.7954e-02, -8.4087e-02, -5.6446e-02, -7.5318e-02, -1.3686e-01,
-6.1502e-02, -8.9908e-02, -6.2444e-02, -3.1016e-02, -3.9121e-02,
-3.9529e-02, -6.8427e-02, -3.2787e-02, -3.1440e-02, -3.4540e-02,
8.2402e-03, -7.5324e-02, -5.9045e-02, -7.3182e-02, -8.7113e-02,
-9.8440e-02,  7.2557e-03, -6.3075e-02,  9.7261e-04, -4.1155e-02,
1.4455e-02,  6.8338e-02,  1.7852e-02,  2.7707e-02, -3.3644e-02,
4.6840e-02,  9.1050e-02, -4.7320e-03,  3.4890e-02],
[-6.5207e-01,  8.8800e-02,  4.7755e-01,  4.0812e-01,  5.9364e-04,
2.2618e-01, -2.0344e-01, -2.6724e-01,  9.7795e-03, -3.2606e-01,
3.2902e-01, -3.0842e-02, -3.6878e-02, -8.6767e-02,  1.9304e-01,
2.7177e-01,  5.8723e-02,  1.2148e-01,  4.8316e-02,  4.3809e-02,
1.9228e-01,  6.2546e-02, -1.3980e-01,  2.6436e-01,  7.9701e-02,
1.3327e-01,  7.0638e-02,  2.0737e-01,  1.6784e-01,  1.2076e-01,
9.2488e-02,  2.5171e-01,  3.8878e-02, -5.6914e-02,  1.6455e-01,
-1.9266e-01,  1.0724e-01, -8.6341e-02, -1.0080e-01, -4.3758e-02,
6.9642e-02, -6.5199e-02, -2.4355e-01, -9.9239e-02,  1.0342e-01,
-3.3633e-02, -1.4227e-01, -2.5391e-02,  6.3904e-02, -1.4934e-02,
-5.2941e-02,  8.0949e-02, -1.2743e-01, -1.0509e-01,  8.3645e-02,
-4.5019e-02, -1.8825e-01, -1.2123e-01, -2.4698e-01,  5.8662e-02,
-2.3267e-01, -4.5965e-02, -1.5192e-01, -2.5798e-01],
[ 2.4208e-01,  4.5570e-02, -1.7759e-01, -1.7710e-01,  6.3470e-02,
-9.4592e-02,  2.5637e-01,  3.3739e-01,  2.0898e-01,  8.4129e-02,
-1.7378e-01,  6.0738e-01,  3.3239e-01,  1.8171e-01,  1.3933e-01,
1.9755e-01,  2.0607e-01,  3.9767e-01,  3.8340e-01,  1.9106e-01,
1.3183e-01,  1.8720e-01,  3.2856e-01,  2.3353e-01,  3.2823e-01,
1.5501e-01,  1.3846e-01,  9.7853e-02,  1.5007e-01,  1.5437e-01,
1.9589e-01,  1.5948e-01,  1.8235e-01,  3.2642e-02,  1.5303e-01,
2.7891e-02,  2.6533e-02, -1.0584e-02, -4.8193e-02, -5.6814e-02,
-1.1095e-01, -2.7699e-02, -2.7284e-02, -6.7748e-02, -9.5621e-02,
-8.7691e-02,  3.6429e-03, -1.2679e-01,  2.6172e-04, -1.1784e-01,
-6.6263e-02, -6.8900e-02, -2.3067e-02, -1.1836e-01, -1.5221e-01,
-8.3152e-02,  7.7869e-02,  3.7314e-02,  2.0616e-02, -1.3653e-01,
5.7837e-03, -6.9172e-02,  7.1595e-02,  1.1313e-01],
[-5.4315e-01, -9.9145e-02,  1.7888e-01,  1.1272e-01, -1.1618e-01,
1.1137e-01, -2.6249e-01, -3.0597e-01, -2.0970e-01, -1.7870e-01,
6.8404e-01,  2.7640e-01,  2.7102e-01,  6.5169e-02,  2.6308e-01,
-3.1964e-01,  2.1196e-03,  2.4963e-01,  5.1307e-02, -8.0709e-02,
5.0092e-02,  5.6883e-02,  9.6626e-02, -3.0715e-02,  2.0572e-01,
1.4417e-01,  4.0247e-01,  2.1458e-01,  1.5321e-01,  8.2827e-02,
2.8634e-01, -6.5225e-02,  1.4637e-01,  5.5443e-02, -4.1081e-03,
1.6470e-01,  1.3416e-01,  3.2546e-02,  1.1151e-01,  4.1658e-02,
-1.2039e-01,  1.6561e-01, -5.5536e-02,  8.1348e-02,  7.3450e-02,
7.9723e-02, -6.5694e-02,  1.8994e-01, -5.0531e-03,  6.1216e-02,
-1.5230e-01, -8.7414e-02,  1.1938e-01,  1.0282e-01, -3.4801e-02,
2.4564e-02,  7.9419e-03,  9.7747e-02, -1.5800e-01, -2.4002e-01,
-1.3841e-02,  1.4111e-01, -5.5062e-02, -3.3693e-02],
[-6.9868e-01,  4.6462e-02,  3.4034e-01,  2.7951e-01,  2.1050e-02,
-1.3600e-01, -3.8000e-02, -3.1084e-02, -1.9822e-01, -5.8705e-02,
6.6263e-02, -1.0875e-01,  4.5775e-02, -3.4358e-01, -3.4092e-01,
